 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Tue Jul 24 13:10:17 2018
****************************************

Information: Updating design information... (UID-85)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           97
Number of nets:                           814
Number of cells:                          729
Number of combinational cells:             75
Number of sequential cells:               638
Number of macros/black boxes:               0
Number of buf/inv:                         74
Number of references:                      24

Combinational area:               3660.840063
Buf/Inv area:                      470.880016
Noncombinational area:            6063.839792
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  9724.679856
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
--------------------------------  ---------  -------  ---------  ---------  ------  ---------------
clb                               9724.6799    100.0   105.8400  6006.2398  0.0000  clb
mux_0                              156.2400      1.6   156.2400     0.0000  0.0000  mux29_0
mux_12                              81.0000      0.8    81.0000     0.0000  0.0000  mux29_12
mux_18                             106.9200      1.1   106.9200     0.0000  0.0000  mux29_11
mux_24                              99.3600      1.0    99.3600     0.0000  0.0000  mux29_10
mux_298                            117.3600      1.2   117.3600     0.0000  0.0000  mux29_7
mux_30                              74.1600      0.8    74.1600     0.0000  0.0000  mux29_9
mux_304                            126.3600      1.3   126.3600     0.0000  0.0000  mux29_6
mux_310                             83.8800      0.9    83.8800     0.0000  0.0000  mux29_5
mux_316                             88.5600      0.9    88.5600     0.0000  0.0000  mux29_4
mux_322                            102.2400      1.1   102.2400     0.0000  0.0000  mux29_3
mux_328                             74.1600      0.8    74.1600     0.0000  0.0000  mux29_2
mux_334                             73.8000      0.8    73.8000     0.0000  0.0000  mux29_1
mux_36                              73.8000      0.8    73.8000     0.0000  0.0000  mux29_8
mux_6                              133.5600      1.4   133.5600     0.0000  0.0000  mux29_13
slice_0                           1116.7200     11.5    21.6000     0.0000  0.0000  slice_0
slice_0/ble6_0                     322.5600      3.3     7.5600     0.0000  0.0000  ble6_0
slice_0/ble6_0/lut5_0              150.1200      1.5   150.1200     0.0000  0.0000  lut5_0
slice_0/ble6_0/lut5_1              164.8800      1.7   164.8800     0.0000  0.0000  lut5_15
slice_0/ble6_1                     154.4400      1.6     3.2400     0.0000  0.0000  ble6_7
slice_0/ble6_1/lut5_0               75.6000      0.8    75.6000     0.0000  0.0000  lut5_14
slice_0/ble6_1/lut5_1               75.6000      0.8    75.6000     0.0000  0.0000  lut5_13
slice_0/ble6_2                     156.2400      1.6     3.2400     0.0000  0.0000  ble6_6
slice_0/ble6_2/lut5_0               76.6800      0.8    76.6800     0.0000  0.0000  lut5_12
slice_0/ble6_2/lut5_1               76.3200      0.8    76.3200     0.0000  0.0000  lut5_11
slice_0/ble6_3                     156.2400      1.6     3.9600     0.0000  0.0000  ble6_5
