 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Thu Jul 26 17:38:19 2018
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'clb' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           81
Number of nets:                          1751
Number of cells:                         1672
Number of combinational cells:            422
Number of sequential cells:              1160
Number of macros/black boxes:               0
Number of buf/inv:                        421
Number of references:                     116

Combinational area:              12612.600169
Buf/Inv area:                     2025.720074
Noncombinational area:           11001.599598
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                 23614.199767
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area            Local cell area
                                  -------------------  ------------------------------ 
Hierarchical cell                 Absolute    Percent  Combi-      Noncombi-   Black-
                                  Total       Total    national    national    boxes   Design
--------------------------------  ----------  -------  ----------  ----------  ------  --------------
clb                               23614.1998    100.0    565.9200  10857.5996  0.0000  clb
fle_0                               412.5600      1.7     18.3600      0.0000  0.0000  fle_0
fle_0/cc0                            36.0000      0.2      0.0000      0.0000  0.0000  carrychain_0
fle_0/cc0/fa0                        23.4000      0.1     23.4000      0.0000  0.0000  adder_0
fle_0/cc0/fa1                        12.6000      0.1     12.6000      0.0000  0.0000  adder_19
fle_0/ff_0                            7.2000      0.0      0.0000      7.2000  0.0000  ff_0
fle_0/ff_1                            7.2000      0.0      0.0000      7.2000  0.0000  ff_19
fle_0/fracture_lut                    3.2400      0.0      3.2400      0.0000  0.0000  mux2_flut_0
fle_0/fracture_lut_in_4               5.7600      0.0      5.7600      0.0000  0.0000  mux2_inner_0
fle_0/fracture_lut_in_5               5.0400      0.0      5.0400      0.0000  0.0000  mux2_inner_19
fle_0/lut4_0                         68.0400      0.3     68.0400      0.0000  0.0000  lut4_0
fle_0/lut4_1                         94.3200      0.4     94.3200      0.0000  0.0000  lut4_39
fle_0/lut4_2                         74.5200      0.3     74.5200      0.0000  0.0000  lut4_38
fle_0/lut4_3                         65.1600      0.3     65.1600      0.0000  0.0000  lut4_37
fle_0/lut5_0_0                        3.2400      0.0      3.2400      0.0000  0.0000  mux2_lut5_0_0
